pad,well,event_type,timestamp,pg_before,pg_after,delta_pg
105,105W03,105W03 NFE,2025-08-11 13:49:00,132.74349975585938,-0.1058482825756073,-132.84934803843498
105,105W18,105W18 start,2025-08-11 16:31:00,-0.1058482825756073,-0.1058482825756073,0.0
105,105W14,105W14 start,2025-08-11 16:31:00,-0.1058482825756073,118.69564819335938,118.80149647593498
105,105W14,105W14 trip,2025-08-11 17:07:00,118.69564819335938,133.37110900878906,14.675460815429688
105,105W03,105W03 trip,2025-08-11 18:25:00,133.37110900878906,150.3433380126953,16.97222900390625
105,105W18,105W18 trip,2025-08-11 18:31:00,150.3433380126953,112.6244659423828,-37.718872070312514
105,105W03,105W03 start,2025-08-11 18:55:00,112.6244659423828,112.6244659423828,0.0
105,105W18,105W18 start,2025-08-11 18:55:00,112.6244659423828,151.14585876464844,38.52139282226564
105,105W18,105W18 trip,2025-08-11 19:37:00,151.14585876464844,151.14585876464844,0.0
105,105W18,105W18 +7.05 hz,2025-08-11 19:37:00,151.14585876464844,172.68539428710938,21.539535522460938
105,105W03,105W03 trip,2025-08-11 21:43:00,172.68539428710938,-0.048626959323883,-172.73402124643326
105,105W03,105W03 start,2025-08-12 07:19:00,-0.048626959323883,131.06546020507812,131.114087164402
105,105W11,105W11 NFE,2025-08-14 07:25:00,131.06546020507812,110.0866928100586,-20.97876739501953
105,105W11,105W11 +8.52 hz,2025-08-14 13:37:00,110.0866928100586,116.55413818359376,6.4674453735351705
105,105W17,105W17 trip,2025-08-14 18:01:00,116.55413818359376,151.11009216308594,34.55595397949217
105,105W17,105W17 start,2025-08-15 03:55:00,151.11009216308594,131.22998046875,-19.880111694335938
105,105W17,105W17 trip,2025-08-15 04:07:00,131.22998046875,0.0643851682543754,-131.16559530049562
105,105W07,105W07 trip,2025-08-15 06:49:00,0.0643851682543754,131.8679962158203,131.80361104756594
105,105W07,105W07 trip,2025-08-15 07:13:00,131.8679962158203,126.18305206298828,-5.684944152832031
105,105W07,105W07 start,2025-08-15 10:07:00,126.18305206298828,113.37836456298828,-12.8046875
105,105W07,105W07 start,2025-08-15 10:13:00,113.37836456298828,137.30545043945312,23.927085876464844
105,105N03,105N03 trip,2025-08-15 19:55:00,137.30545043945312,126.45198822021484,-10.853462219238281
105,105N03,105N03 start,2025-08-15 20:01:00,126.45198822021484,152.83676147460938,26.38477325439453
105,105W07,105W07 NFE,2025-08-16 00:49:00,152.83676147460938,136.67030334472656,-16.166458129882812
105,105W07,105W07 +18.14 hz,2025-08-16 06:25:00,136.67030334472656,126.75955200195312,-9.910751342773438
105,105N05,105N05 NFE,2025-08-16 07:07:00,126.75955200195312,-0.0042804232798516,-126.76383242523298
105,105W07,105W07 trip,2025-08-16 08:49:00,-0.0042804232798516,-0.0700849518179893,-0.06580452853813769
105,105W07,105W07 trip,2025-08-16 08:55:00,-0.0700849518179893,140.30526733398438,140.37535228580236
105,105W07,105W07 start,2025-08-16 09:07:00,140.30526733398438,161.84768676757812,21.54241943359375
105,105W07,105W07 start,2025-08-16 09:13:00,161.84768676757812,136.89202880859375,-24.955657958984375
105,105N01,105N01 NFE,2025-08-16 13:55:00,136.89202880859375,144.4953155517578,7.6032867431640625
105,105N01,105N01 +15.98 hz,2025-08-16 19:49:00,144.4953155517578,144.4981689453125,0.0028533935546875
105,105N01,105N01 trip,2025-08-16 21:31:00,144.4981689453125,164.1508331298828,19.652664184570312
105,105N01,105N01 start,2025-08-17 07:31:00,164.1508331298828,109.67469787597656,-54.47613525390625
105,105N01,105N01 NFE,2025-08-17 12:07:00,109.67469787597656,162.79327392578125,53.11857604980469
105,105W07,105W07 NFE,2025-08-17 13:19:00,162.79327392578125,118.40525817871094,-44.38801574707031
105,105N01,105N01 +14.99 hz,2025-08-17 18:19:00,118.40525817871094,-0.1301673501729965,-118.53542552888393
105,105W07,105W07 +16.13 hz,2025-08-17 18:25:00,-0.1301673501729965,165.0735321044922,165.20369945466518
105,105N01,105N01 +2.07 hz,2025-08-17 21:13:00,165.0735321044922,165.0735321044922,0.0
105,105W07,105W07 trip,2025-08-17 21:13:00,165.0735321044922,140.584228515625,-24.489303588867188
105,105N01,105N01 +2.69 hz,2025-08-17 22:01:00,140.584228515625,135.8906707763672,-4.6935577392578125
105,105N01,105N01 trip,2025-08-18 02:49:00,135.8906707763672,169.00035095214844,33.10968017578125
105,105W07,105W07 start,2025-08-18 07:49:00,169.00035095214844,154.91531372070312,-14.085037231445312
105,105N01,105N01 start,2025-08-18 08:37:00,154.91531372070312,172.61672973632812,17.701416015625
105,105N03,105N03 trip,2025-08-18 10:13:00,172.61672973632812,116.91463470458984,-55.70209503173828
105,105N03,105N03 start,2025-08-18 10:19:00,116.91463470458984,112.57295989990234,-4.3416748046875
105,105N01,105N01 +14.0 hz,2025-08-18 12:49:00,112.57295989990234,,
106,106W8,106W8 NFE,2025-08-11 06:01:00,5.21573543548584,143.984619140625,138.76888370513916
106,106W16,106W16 +2.03 hz,2025-08-11 08:07:00,143.984619140625,113.02357482910156,-30.961044311523438
106,106W16,106W16 +2.04 hz,2025-08-11 08:43:00,113.02357482910156,126.52066040039062,13.497085571289062
106,106W3,106W3 trip,2025-08-11 09:01:00,126.52066040039062,137.01075744628906,10.490097045898438
106,106W4,106W4 start,2025-08-11 09:07:00,137.01075744628906,142.5936279296875,5.5828704833984375
106,106W15,106W15 start,2025-08-11 15:37:00,142.5936279296875,122.87566375732422,-19.71796417236328
106,106W15,106W15 start,2025-08-11 15:43:00,122.87566375732422,106.870849609375,-16.00481414794922
106,106W13,106W13 +2.43 hz,2025-08-11 15:49:00,106.870849609375,110.6116943359375,3.7408447265625
106,106W3,106W3 start,2025-08-11 20:01:00,110.6116943359375,172.68539428710938,62.073699951171875
106,106W13,106W13 +2.26 hz,2025-08-11 21:43:00,172.68539428710938,137.70314025878906,-34.98225402832031
106,106W2,106W2 NFE,2025-08-12 00:07:00,137.70314025878906,143.31655883789062,5.6134185791015625
106,106W16,106W16 +2.14 hz,2025-08-12 00:13:00,143.31655883789062,-0.1044177487492561,-143.42097658663988
106,106W13,106W13 +2.02 hz,2025-08-12 14:55:00,-0.1044177487492561,128.57777404785156,128.68219179660082
106,106W13,106W13 +2.17 hz,2025-08-12 17:37:00,128.57777404785156,117.41246032714844,-11.165313720703125
106,106W2,106W2 trip,2025-08-12 18:37:00,117.41246032714844,143.99893188476562,26.586471557617188
106,106W2,106W2 start,2025-08-12 20:37:00,143.99893188476562,167.93316650390625,23.934234619140625
106,106W13,106W13 +2.26 hz,2025-08-12 21:19:00,167.93316650390625,121.2319793701172,-46.70118713378905
106,106W8,106W8 NFE,2025-08-13 10:31:00,121.2319793701172,171.93150329589844,50.699523925781236
106,106W15,106W15 NFE,2025-08-14 02:37:00,171.93150329589844,127.50344848632812,-44.42805480957031
106,106W15,106W15 +16.09 hz,2025-08-14 08:13:00,127.50344848632812,115.86891174316406,-11.634536743164062
106,106W13,106W13 +2.05 hz,2025-08-14 08:31:00,115.86891174316406,118.54402160644533,2.675109863281264
106,106W15,106W15 trip,2025-08-14 12:55:00,118.54402160644533,115.9661865234375,-2.5778350830078267
106,106W15,106W15 start,2025-08-14 14:37:00,115.9661865234375,0.0543714389204978,-115.911815084517
106,106W15,106W15 trip,2025-08-14 19:31:00,0.0543714389204978,128.9067840576172,128.8524126186967
106,106W13,106W13 +2.05 hz,2025-08-14 23:07:00,128.9067840576172,133.8693084716797,4.9625244140625
106,106W13,106W13 +2.05 hz,2025-08-15 00:19:00,133.8693084716797,-0.1015566810965538,-133.97086515277624
106,106W16,106W16 +2.44 hz,2025-08-15 04:25:00,-0.1015566810965538,0.0643851682543754,0.1659418493509292
106,106W15,106W15 start,2025-08-15 06:49:00,0.0643851682543754,184.4229278564453,184.35854268819094
106,106W15,106W15 +15.16 hz,2025-08-15 08:19:00,184.4229278564453,127.08428955078124,-57.33863830566408
106,106W16,106W16 +2.34 hz,2025-08-15 09:19:00,127.08428955078124,155.00973510742188,27.92544555664064
106,106W15,106W15 NFE,2025-08-15 11:55:00,155.00973510742188,174.2489776611328,19.239242553710938
106,106W8,106W8 NFE,2025-08-15 12:31:00,174.2489776611328,-0.0743765532970428,-174.32335421442986
106,106W15,106W15 trip,2025-08-15 16:07:00,-0.0743765532970428,111.68174743652344,111.75612398982048
106,106W16,106W16 +2.21 hz,2025-08-15 18:49:00,111.68174743652344,-0.0686544179916381,-111.75040185451508
106,106W16,106W16 +2.25 hz,2025-08-16 01:43:00,-0.0686544179916381,141.43397521972656,141.5026296377182
106,106W16,106W16 +2.03 hz,2025-08-16 04:43:00,141.43397521972656,140.30526733398438,-1.1287078857421875
106,106W16,106W16 +2.27 hz,2025-08-16 09:07:00,140.30526733398438,114.94193267822266,-25.36333465576172
106,106W16,106W16 +2.19 hz,2025-08-16 10:25:00,114.94193267822266,116.90033721923828,1.958404541015625
106,106W16,106W16 +2.06 hz,2025-08-16 12:19:00,116.90033721923828,131.27719116210938,14.376853942871094
106,106W16,106W16 +2.05 hz,2025-08-16 14:25:00,131.27719116210938,158.61181640625,27.334625244140625
106,106W16,106W16 +2.05 hz,2025-08-16 17:31:00,158.61181640625,140.2008514404297,-18.410964965820312
106,106W16,106W16 +2.41 hz,2025-08-16 18:07:00,140.2008514404297,162.38414001464844,22.18328857421875
106,106W16,106W16 +2.2 hz,2025-08-16 20:37:00,162.38414001464844,152.6493682861328,-9.734771728515625
106,106W16,106W16 +2.16 hz,2025-08-17 00:37:00,152.6493682861328,-0.1015566810965538,-152.75092496722937
106,106W16,106W16 +2.68 hz,2025-08-17 01:19:00,-0.1015566810965538,109.76482391357422,109.86638059467077
106,106W16,106W16 +2.06 hz,2025-08-17 05:19:00,109.76482391357422,164.1508331298828,54.386009216308594
106,106W15,106W15 start,2025-08-17 07:31:00,164.1508331298828,131.7406768798828,-32.41015625
106,106W13,106W13 +2.04 hz,2025-08-17 09:25:00,131.7406768798828,110.4428939819336,-21.29778289794922
106,106W16,106W16 +2.03 hz,2025-08-17 10:55:00,110.4428939819336,142.24221801757812,31.79932403564453
106,106W16,106W16 +2.25 hz,2025-08-17 11:19:00,142.24221801757812,141.5584259033203,-0.6837921142578125
106,106W16,106W16 +2.14 hz,2025-08-17 14:43:00,141.5584259033203,130.141357421875,-11.417068481445312
106,106W8,106W8 NFE,2025-08-17 15:43:00,130.141357421875,123.40782165527344,-6.7335357666015625
106,106W16,106W16 +2.62 hz,2025-08-17 16:31:00,123.40782165527344,175.97991943359375,52.57209777832031
106,106W16,106W16 +2.11 hz,2025-08-17 21:07:00,175.97991943359375,-0.1029872149229049,-176.08290664851665
106,106W16,106W16 +2.0 hz,2025-08-17 21:31:00,-0.1029872149229049,130.2886962890625,130.3916835039854
106,106W16,106W16 +2.56 hz,2025-08-17 23:13:00,130.2886962890625,159.4000244140625,29.111328125
106,106W16,106W16 +2.02 hz,2025-08-18 00:19:00,159.4000244140625,125.3075714111328,-34.0924530029297
106,106W16,106W16 +2.07 hz,2025-08-18 00:49:00,125.3075714111328,140.79739379882812,15.489822387695327
106,106W16,106W16 +2.53 hz,2025-08-18 03:49:00,140.79739379882812,-0.0700849518179893,-140.86747875064611
106,106W16,106W16 +2.71 hz,2025-08-18 05:31:00,-0.0700849518179893,-0.0743765532970428,-0.004291601479053511
106,106W16,106W16 +2.15 hz,2025-08-18 06:19:00,-0.0743765532970428,154.91531372070312,154.98969027400017
106,106W13,106W13 +2.42 hz,2025-08-18 08:37:00,154.91531372070312,141.52696228027344,-13.388351440429688
106,106W16,106W16 +2.05 hz,2025-08-18 11:01:00,141.52696228027344,108.49737548828124,-33.0295867919922
106,106W16,106W16 +2.07 hz,2025-08-18 14:07:00,108.49737548828124,146.65684509277344,38.1594696044922
106,106W15,106W15 NFE,2025-08-18 20:01:00,146.65684509277344,-0.1029872149229049,-146.75983230769634
106,106W16,106W16 +2.04 hz,2025-08-18 22:07:00,-0.1029872149229049,142.5469207763672,142.6499079912901
106,106W16,106W16 +2.08 hz,2025-08-19 00:55:00,142.5469207763672,113.50997161865234,-29.036949157714844
106,106W16,106W16 +2.37 hz,2025-08-19 03:25:00,113.50997161865234,110.80339813232422,-2.706573486328125
106,106W16,106W16 +2.17 hz,2025-08-19 04:01:00,110.80339813232422,123.4407196044922,12.637321472167983
106,106W16,106W16 +2.26 hz,2025-08-19 04:19:00,123.4407196044922,141.68289184570312,18.242172241210923
106,106W16,106W16 +2.01 hz,2025-08-19 06:01:00,141.68289184570312,113.73599243164062,-27.9468994140625
106,106W16,106W16 +2.32 hz,2025-08-19 07:43:00,113.73599243164062,159.14109802246094,45.40510559082031
106,106W15,106W15 +14.09 hz,2025-08-19 09:07:00,159.14109802246094,127.64220428466795,-31.498893737792983
106,106W16,106W16 +2.43 hz,2025-08-19 09:37:00,127.64220428466795,124.6280746459961,-3.014129638671861
106,106W16,106W16 +2.16 hz,2025-08-19 09:55:00,124.6280746459961,117.22077178955078,-7.4073028564453125
106,106W16,106W16 +2.01 hz,2025-08-19 10:49:00,117.22077178955078,-0.075807087123394,-117.29657887667418
106,106W8,106W8 NFE,2025-08-19 15:25:00,-0.075807087123394,-0.1029872149229049,-0.0271801277995109
106,106W4,106W4 trip,2025-08-19 22:13:00,-0.1029872149229049,118.61125183105467,118.71423904597758
106,106W4,106W4 trip,2025-08-19 22:19:00,118.61125183105467,132.0310821533203,13.41983032226564
106,106W16,106W16 +2.44 hz,2025-08-19 22:49:00,132.0310821533203,135.09957885742188,3.0684967041015625
106,106W4,106W4 start,2025-08-19 23:19:00,135.09957885742188,137.18814086914062,2.08856201171875
106,106W16,106W16 +2.61 hz,2025-08-20 00:13:00,137.18814086914062,129.1042022705078,-8.083938598632812
106,106W16,106W16 +2.33 hz,2025-08-20 02:07:00,129.1042022705078,112.8547821044922,-16.24942016601561
106,106W13,106W13 +2.13 hz,2025-08-20 10:13:00,112.8547821044922,183.26705932617188,70.41227722167967
106,106W16,106W16 +2.03 hz,2025-08-20 11:25:00,183.26705932617188,,
107,7WP05,7WP05 start,2025-08-11 07:37:00,104.95966339111328,111.07376861572266,6.114105224609375
107,7WP10,7WP10 NFE,2025-08-11 08:31:00,111.07376861572266,124.1388168334961,13.065048217773438
107,7WP05,7WP05 trip,2025-08-11 09:31:00,124.1388168334961,190.6185607910156,66.4797439575195
107,7WP12,7WP12 NFE,2025-08-11 11:31:00,190.6185607910156,116.50120544433594,-74.11735534667966
107,7WP06,7WP06 start,2025-08-11 14:01:00,116.50120544433594,143.7757568359375,27.274551391601562
107,7WP08,7WP08 start,2025-08-11 14:19:00,143.7757568359375,-0.13588947057724,-143.91164630651474
107,7WP05,7WP05 start,2025-08-11 16:01:00,-0.13588947057724,121.37789154052734,121.51378101110458
107,7WP10,7WP10 trip,2025-08-11 18:19:00,121.37789154052734,121.37789154052734,0.0
107,7WP08,7WP08 trip,2025-08-11 18:19:00,121.37789154052734,136.21682739257812,14.838935852050781
107,7WP05,7WP05 trip,2025-08-11 19:31:00,136.21682739257812,-0.1072788164019584,-136.32410620898008
107,7WP12,7WP12 start,2025-08-11 20:07:00,-0.1072788164019584,197.57667541503903,197.683954231441
107,7WP08,7WP08 start,2025-08-11 21:07:00,197.57667541503903,197.57667541503903,0.0
107,7WP10,7WP10 start,2025-08-11 21:07:00,197.57667541503903,110.2140121459961,-87.36266326904294
107,7WP12,7WP12 NFE,2025-08-12 11:19:00,110.2140121459961,124.9842758178711,14.770263671875
107,7WP12,7WP12 +5.9 hz,2025-08-12 19:19:00,124.9842758178711,121.72981262207033,-3.254463195800767
107,7WP12,7WP12 +11.09 hz,2025-08-13 07:43:00,121.72981262207033,120.54247283935548,-1.1873397827148438
107,7WP05,7WP05 start,2025-08-13 08:19:00,120.54247283935548,99.18746948242188,-21.355003356933608
107,7WP12,7WP12 +11.1 hz,2025-08-13 22:25:00,99.18746948242188,146.66543579101562,47.47796630859375
107,7WP12,7WP12 trip,2025-08-14 03:31:00,146.66543579101562,122.62674713134766,-24.03868865966797
107,7WP07,7WP07 NFE,2025-08-16 16:49:00,122.62674713134766,-0.0944040119647979,-122.72115114331245
107,7WP07,7WP07 +12.97 hz,2025-08-16 22:13:00,-0.0944040119647979,127.32748413085938,127.42188814282417
107,7WP07,7WP07 trip,2025-08-16 23:25:00,127.32748413085938,-0.0243078898638486,-127.35179202072322
107,7WP07,7WP07 start,2025-08-18 08:13:00,-0.0243078898638486,142.87596130371094,142.9002691935748
107,7WP09,7WP09 +2.05 hz,2025-08-18 18:49:00,142.87596130371094,133.0438995361328,-9.832061767578125
107,7WP09,7WP09 +2.18 hz,2025-08-18 21:07:00,133.0438995361328,159.3356475830078,26.291748046875
107,7WP05,7WP05 NFE,2025-08-19 08:19:00,159.3356475830078,-0.1029872149229049,-159.43863479793072
107,7WP12,7WP12 start,2025-08-19 09:43:00,-0.1029872149229049,123.83984375,123.9428309649229
107,7WP05,7WP05 trip,2025-08-19 14:13:00,123.83984375,134.232666015625,10.392822265625
107,7WP05,7WP05 start,2025-08-19 14:37:00,134.232666015625,152.00274658203125,17.77008056640625
107,7WP05,7WP05 +2.02 hz,2025-08-19 15:43:00,152.00274658203125,-0.0743765532970428,-152.0771231353283
107,7WP05,7WP05 trip,2025-08-19 18:01:00,-0.0743765532970428,149.522216796875,149.59659335017204
107,7WP05,7WP05 start,2025-08-19 21:43:00,149.522216796875,-0.1029872149229049,-149.6252040117979
107,7WP05,7WP05 NFE,2025-08-19 22:13:00,-0.1029872149229049,150.57078552246094,150.67377273738384
107,7WP07,7WP07 NFE,2025-08-19 22:37:00,150.57078552246094,-0.1029872149229049,-150.67377273738384
107,7WP07,7WP07 trip,2025-08-20 07:01:00,-0.1029872149229049,-0.1029872149229049,0.0
107,7WP05,7WP05 trip,2025-08-20 07:01:00,-0.1029872149229049,163.0622100830078,163.16519729793072
107,7WP07,7WP07 start,2025-08-20 07:25:00,163.0622100830078,163.0622100830078,0.0
107,7WP05,7WP05 start,2025-08-20 07:25:00,163.0622100830078,140.096435546875,-22.965774536132812
107,7WP07,7WP07 trip,2025-08-20 07:31:00,140.096435546875,124.42494201660156,-15.671493530273438
107,7WP07,7WP07 start,2025-08-20 07:37:00,124.42494201660156,-0.0743765532970428,-124.4993185698986
107,7WP05,7WP05 NFE,2025-08-20 07:55:00,-0.0743765532970428,161.3012237548828,161.37560030817986
107,7WP07,7WP07 +2.02 hz,2025-08-20 08:19:00,161.3012237548828,,
108,108P13,108P13 start,2025-08-11 07:13:00,168.39381408691406,-0.2374573498964309,-168.6312714368105
108,108P12,108P12 NFE,2025-08-12 00:31:00,-0.2374573498964309,105.3501968383789,105.58765418827534
108,108P13,108P13 NFE,2025-08-12 04:25:00,105.3501968383789,143.48965454101562,38.13945770263672
108,108P13,108P13 +12.06 hz,2025-08-12 22:49:00,143.48965454101562,118.57405090332033,-24.9156036376953
108,108P13,108P13 trip,2025-08-13 01:37:00,118.57405090332033,128.6678924560547,10.09384155273436
108,108P13,108P13 start,2025-08-13 08:13:00,128.6678924560547,120.54247283935548,-8.125419616699205
108,108P13,108P13 start,2025-08-13 08:19:00,120.54247283935548,132.49456787109375,11.952095031738267
108,108P13,108P13 NFE,2025-08-13 12:37:00,132.49456787109375,0.0057333097793161,-132.48883456131443
108,108P06,108P06 +16.19 hz,2025-08-13 15:25:00,0.0057333097793161,130.3802490234375,130.37451571365818
108,108P14,108P14 start,2025-08-13 15:49:00,130.3802490234375,185.01516723632807,54.63491821289057
108,108P14,108P14 trip,2025-08-13 18:19:00,185.01516723632807,-0.0972650796175003,-185.11243231594557
108,108P14,108P14 +20.94 hz,2025-08-13 19:37:00,-0.0972650796175003,137.47569274902344,137.57295782864094
108,108P12,108P12 trip,2025-08-14 02:43:00,137.47569274902344,0.007163843140006,-137.46852890588343
108,108P14,108P14 trip,2025-08-14 04:01:00,0.007163843140006,123.25189208984376,123.24472824670376
108,108P13,108P13 +7.61 hz,2025-08-14 04:07:00,123.25189208984376,123.25189208984376,0.0
108,108P14,108P14 trip,2025-08-14 04:07:00,123.25189208984376,116.23942565917967,-7.012466430664091
108,108P12,108P12 start,2025-08-14 07:07:00,116.23942565917967,116.55413818359376,0.3147125244140909
108,108P14,108P14 start,2025-08-14 07:13:00,116.55413818359376,114.6229248046875,-1.9312133789062642
108,108P14,108P14 trip,2025-08-14 08:43:00,114.6229248046875,118.8887710571289,4.265846252441406
108,108P14,108P14 +17.91 hz,2025-08-14 10:07:00,118.8887710571289,109.8892822265625,-8.999488830566406
108,108P14,108P14 +4.94 hz,2025-08-14 19:37:00,109.8892822265625,121.32925415039062,11.439971923828125
108,108P14,108P14 trip,2025-08-14 21:31:00,121.32925415039062,126.3590087890625,5.029754638671875
108,108P14,108P14 trip,2025-08-14 21:37:00,126.3590087890625,140.02777099609375,13.66876220703125
108,108P13,108P13 NFE,2025-08-15 14:13:00,140.02777099609375,133.52598571777344,-6.5017852783203125
108,108P14,108P14 start,2025-08-15 17:01:00,133.52598571777344,121.5781707763672,-11.947814941406236
108,108P13,108P13 +6.62 hz,2025-08-15 19:31:00,121.5781707763672,126.45198822021484,4.873817443847642
108,108P14,108P14 trip,2025-08-15 20:01:00,126.45198822021484,-0.1015566810965538,-126.5535449013114
108,108P14,108P14 +24.91 hz,2025-08-15 21:25:00,-0.1015566810965538,-0.0743765532970428,0.027180127799510997
108,108P14,108P14 +19.92 hz,2025-08-16 00:31:00,-0.0743765532970428,145.837158203125,145.91153475642204
108,108P13,108P13 +12.03 hz,2025-08-16 02:01:00,145.837158203125,137.9506378173828,-7.8865203857421875
108,108P14,108P14 trip,2025-08-16 02:19:00,137.9506378173828,173.85984802246094,35.909210205078125
108,108P14,108P14 start,2025-08-17 13:25:00,173.85984802246094,142.74864196777344,-31.1112060546875
108,108P14,108P14 start,2025-08-17 13:31:00,142.74864196777344,161.3012237548828,18.552581787109375
108,108P14,108P14 trip,2025-08-17 18:07:00,161.3012237548828,-0.0500574894249439,-161.35128124430776
108,108P08,108P08 trip,2025-08-17 18:31:00,-0.0500574894249439,133.02101135253906,133.071068841964
108,108P08,108P08 trip,2025-08-17 18:43:00,133.02101135253906,127.2745590209961,-5.746452331542969
108,108P14,108P14 +20.91 hz,2025-08-17 20:01:00,127.2745590209961,184.70187377929688,57.42731475830078
108,108P04,108P04 +11.23 hz,2025-08-17 20:19:00,184.70187377929688,134.29132080078125,-50.410552978515625
108,108P14,108P14 trip,2025-08-17 22:13:00,134.29132080078125,-0.0743765532970428,-134.3656973540783
108,108P04,108P04 trip,2025-08-18 06:19:00,-0.0743765532970428,179.560546875,179.63492342829704
108,108P04,108P04 start,2025-08-18 06:49:00,179.560546875,144.5682830810547,-34.99226379394531
108,108P08,108P08 start,2025-08-18 08:25:00,144.5682830810547,129.34596252441406,-15.222320556640625
108,108P12,108P12 NFE,2025-08-19 10:19:00,129.34596252441406,-0.0786681547760963,-129.42463067919016
108,108P08,108P08 trip,2025-08-19 18:07:00,-0.0786681547760963,114.64437866210938,114.72304681688547
108,108P08,108P08 trip,2025-08-19 18:13:00,114.64437866210938,160.678955078125,46.034576416015625
108,108P08,108P08 start,2025-08-20 09:01:00,160.678955078125,,
116,16WP13,16WP13 NFE,2025-08-11 11:01:00,120.10042572021484,148.32769775390625,28.227272033691406
116,16WP18,16WP18 trip,2025-08-11 15:19:00,148.32769775390625,148.32769775390625,0.0
116,16WP13,16WP13 trip,2025-08-11 15:19:00,148.32769775390625,161.68316650390625,13.35546875
116,16WP18,16WP18 trip,2025-08-11 15:25:00,161.68316650390625,161.68316650390625,0.0
116,16WP13,16WP13 trip,2025-08-11 15:25:00,161.68316650390625,151.14585876464844,-10.537307739257812
116,16WP13,16WP13 start,2025-08-11 19:37:00,151.14585876464844,151.14585876464844,0.0
116,16WP18,16WP18 start,2025-08-11 19:37:00,151.14585876464844,163.8489990234375,12.703140258789062
116,16WP18,16WP18 start,2025-08-11 19:43:00,163.8489990234375,163.8489990234375,0.0
116,16WP13,16WP13 start,2025-08-11 19:43:00,163.8489990234375,119.71990966796876,-44.129089355468736
116,16WP13,16WP13 NFE,2025-08-11 21:19:00,119.71990966796876,-0.2646374702453613,-119.98454713821413
116,16WP03,16WP03 trip,2025-08-11 23:49:00,-0.2646374702453613,113.48851776123048,113.75315523147584
116,16WP03,16WP03 trip,2025-08-11 23:55:00,113.48851776123048,-0.048626959323883,-113.53714472055437
116,16WP03,16WP03 start,2025-08-12 07:19:00,-0.048626959323883,145.26637268066406,145.31499963998795
116,16WP03,16WP03 NFE,2025-08-12 07:31:00,145.26637268066406,115.6242904663086,-29.64208221435547
116,16WP03,16WP03 trip,2025-08-12 12:49:00,115.6242904663086,137.734619140625,22.110328674316406
116,16WP11,16WP11 trip,2025-08-14 06:19:00,137.734619140625,137.734619140625,0.0
116,16WP16,16WP16 trip,2025-08-14 06:19:00,137.734619140625,119.7213363647461,-18.013282775878906
116,16WP11,16WP11 start,2025-08-14 13:07:00,119.7213363647461,119.7213363647461,0.0
116,16WP16,16WP16 start,2025-08-14 13:07:00,119.7213363647461,150.2160186767578,30.49468231201172
116,16WP03,16WP03 start,2025-08-14 20:07:00,150.2160186767578,117.3681182861328,-32.847900390625014
116,16WP05,16WP05 start,2025-08-14 20:43:00,117.3681182861328,152.80958557128906,35.441467285156264
116,16WP03,16WP03 +6.11 hz,2025-08-15 02:13:00,152.80958557128906,124.9485092163086,-27.86107635498047
116,16WP05,16WP05 +2.21 hz,2025-08-15 14:31:00,124.9485092163086,124.9485092163086,0.0
116,16WP05,16WP05 trip,2025-08-15 14:31:00,124.9485092163086,125.05865478515624,0.11014556884764204
116,16WP03,16WP03 NFE,2025-08-16 13:31:00,125.05865478515624,140.2008514404297,15.142196655273452
116,16WP03,16WP03 trip,2025-08-16 18:07:00,140.2008514404297,-0.1029872149229049,-140.3038386553526
116,16WP06,16WP06 trip,2025-08-19 22:13:00,-0.1029872149229049,151.0156707763672,151.1186579912901
116,16WP06,16WP06 start,2025-08-19 23:31:00,151.0156707763672,,
